id,name,gender,phone_number,mother_name,city,id_score_lower,id_score_upper,employment_duration,annual_income,income_verification_status,home_ownership
199,Ikhsan Lailasari,Male,+62-878-555-550,Hamzah Simbolon,Ternate,671,676,7,48000000,0,other
200,Karsa Wijayanti,female,+62-815-555-862,Anastasia Widiastuti,Kupang,507,512,8,170000000,1,mortgage
201,Wulan Suryatmi,Male,+62-838-555-017,Karman Nasyiah,Cimahi,366,371,8,57000000,1,
202,Hasta Wijayanti,Male,+62-878-555-328,Hilda Rahayu,Bukittinggi,734,739,10,123000000,1,other
203,Omar Manullang,Female,+62-838-555-887,Hasan Sihotang,Pontianak,474,479,5,229000000,1,
204,Daliono Rahimah,Female,+62-898-555-300,Galak Suryatmi,Blitar,685,690,1,46000000,1,mortgage
205,Wani Marpaung,Female,+62-838-555-240,Atma Megantara,Depok,515,520,1,175000000,1,mortgage
206,Daryani Iswahyudi,,+62-878-555-270,Daruna Nasyiah,Pekalongan,573,578,1,102000000,0,own
207,Vicky Januar,female,+62-838-555-947,Faizah Prasasta,Dumai,734,739,0,93000000,0,mortgage
208,Lili Utama,female,+62-878-555-054,Eli Winarno,Bandar Lampung,760,765,0,144000000,1,mortgage
209,Ajiono Usada,male,+62-815-555-314,Edward Agustina,Jambi,352,357,5,171000000,0,
210,Mala Lestari,Male,+62-838-555-722,Siti Usada,Payakumbuh,302,307,9,106000000,0,rent
211,Julia Lazuardi,,+62-817-555-303,Wardaya Natsir,Pare-pare,546,551,8,94000000,0,
212,Septi Tamba,female,+62-838-555-439,Ade Wijayanti,Palembang,525,530,1,39000000,0,own
213,Ina Widodo,female,+62-838-555-010,Teguh Rahayu,Denpasar,414,419,4,152000000,0,own
214,Tania Tampubolon,Male,+62-817-555-864,Diana Laksita,Tebing Tinggi,628,633,6,158000000,0,mortgage
215,Kania Prakasa,Male,+62-899-555-726,Gawati Yuniar,Pasuruan,372,377,4,60000000,1,own
216,Olivia Mandala,Male,+62-838-555-186,Ophelia Natsir,Lubuklinggau,459,464,4,229000000,0,other
217,Teguh Puspita,Male,+62-878-555-483,Dian Suryatmi,Probolinggo,346,351,6,103000000,1,rent
218,Alika Rahimah,Female,+62-819-555-126,Mulyono Sihombing,Mataram,599,604,7,118000000,0,
219,Latika Uyainah,female,+62-813-555-633,Cayadi Maulana,Pasuruan,784,789,9,42000000,1,missing
220,Gamani Napitupulu,male,+62-899-555-620,Chelsea Utama,Padang Panjang,411,416,1,124000000,0,other
221,Gawati Hutagalung,Male,+62-896-555-381,Asmadi Prasetyo,Langsa,374,379,5,161000000,1,missing
222,Karen Pertiwi,male,+62-818-555-943,Lalita Saefullah,Payakumbuh,742,747,8,99000000,1,own
223,Keisha Mardhiyah,,+62-899-555-282,Bakijan Laksita,Kediri,570,575,1,229000000,0,mortgage
224,Rina Puspita,Male,+62-853-555-445,Samiah Santoso,Lhokseumawe,793,798,4,145000000,0,own
225,Sidiq Megantara,Male,+62-838-555-172,Putri Waskita,Bandung,747,752,1,196000000,1,
226,Halima Uyainah,Male,+62-896-555-603,Ika Gunarto,Samarinda,453,458,10,169000000,0,mortgage
227,Karja Utama,male,+62-818-555-742,Darman Rahayu,Jakarta Selatan,530,535,3,158000000,0,
228,Uli Kusmawati,,+62-838-555-492,Jessica Purnawati,Kotamobagu,452,457,2,147000000,1,
229,Cinta Mangunsong,male,+62-816-555-200,Rachel Mahendra,Bandar Lampung,562,567,4,112000000,0,mortgage
230,Jarwadi Budiyanto,,+62-854-555-876,Opung Firgantoro,Banjarmasin,376,381,2,68000000,0,mortgage
231,Julia Wahyuni,,+62-899-555-380,Titi Siregar,Pare-pare,462,467,7,200000000,0,rent
232,Kartika Pratama,male,+62-878-555-812,Saiful Riyanti,Serang,729,734,9,61000000,0,mortgage
233,Kairav Hutagalung,female,+62-838-555-575,Fathonah Wasita,Sungaipenuh,722,727,0,155000000,0,rent
234,Opung Suryono,male,+62-878-555-631,Ganda Salahudin,Tual,472,477,7,95000000,0,rent
235,Joko Marbun,Female,+62-838-555-258,Nilam Pradipta,Dumai,766,771,8,173000000,1,rent
236,Rina Safitri,,+62-838-555-105,Amelia Mayasari,Madiun,600,605,3,80000000,0,other
237,Karsana Usada,,+62-857-555-027,Jaswadi Wijaya,Salatiga,518,523,3,209000000,0,
238,Jefri Saputra,male,+62-838-555-282,Yani Prasetya,Padang Sidempuan,380,385,3,164000000,0,other
239,Puji Nasyidah,Male,+62-812-555-873,Tira Novitasari,Jambi,825,830,2,168000000,1,rent
240,Paiman Puspita,male,+62-811-555-922,Kairav Wacana,Balikpapan,811,816,6,198000000,0,rent
241,Viman Nasyiah,Male,+62-855-555-911,Bahuwirya Rahayu,Batu,716,721,9,146000000,0,missing
242,Cahyadi Natsir,male,+62-838-555-102,Puti Purwanti,Mojokerto,496,501,6,94000000,1,missing
243,Aris Lailasari,,+62-878-555-553,Lanjar Permata,Bau-bau,845,850,6,46000000,0,mortgage
244,Wahyu Sinaga,male,+62-858-555-930,Mutia Hidayat,Tual,651,656,5,152000000,1,
245,Daniswara Santoso,male,+62-897-555-897,Cawisadi Kuswandari,Cimahi,697,702,9,74000000,0,other
246,Prayogo Mayasari,male,+62-899-555-109,Nabila Ardianto,Pasuruan,815,820,8,111000000,0,
247,Putu Jailani,female,+62-858-555-119,Ratna Pranowo,Ambon,503,508,5,87000000,0,other
248,Indah Hariyah,,+62-878-555-199,Cinta Astuti,Medan,320,325,7,73000000,1,rent
249,Tira Putra,,+62-838-555-623,Emong Sinaga,Pekalongan,791,796,5,208000000,0,missing
250,Patricia Manullang,male,+62-858-555-938,Michelle Sihotang,Jayapura,580,585,6,204000000,1,other
251,Mariadi Mansur,,+62-853-555-663,Julia Nurdiyanti,Cilegon,693,698,6,92000000,0,missing
252,Opan Andriani,Female,+62-838-555-750,Kania Handayani,Semarang,699,704,7,111000000,1,rent
253,Estiono Nugroho,,+62-816-555-557,Darimin Halimah,Sorong,775,780,2,91000000,1,missing
254,Faizah Budiman,female,+62-858-555-308,Vivi Yuniar,Tegal,825,830,1,144000000,1,mortgage
255,Syahrini Ardianto,Male,+62-899-555-880,Chelsea Simanjuntak,Solok,670,675,5,111000000,0,
256,Lanang Pratiwi,,+62-812-555-174,Ridwan Usada,Balikpapan,820,825,5,129000000,0,other
257,Ratna Saefullah,,+62-838-555-624,Narji Purwanti,Pangkalpinang,445,450,7,214000000,1,missing
258,Dina Puspasari,Female,+62-897-555-087,Gada Maryati,Binjai,450,455,2,88000000,1,other
259,Ratna Megantara,Male,+62-878-555-749,Luwar Yuniar,Depok,344,349,3,80000000,0,mortgage
260,Bagya Mulyani,male,+62-813-555-058,Padmi Mayasari,Denpasar,798,803,6,161000000,1,missing
261,Caket Prayoga,Female,+62-878-555-602,Farah Oktaviani,Depok,302,307,10,139000000,1,missing
262,Siti Habibi,,+62-857-555-047,Makara Siregar,Bontang,452,457,1,144000000,1,mortgage
263,Cornelia Pertiwi,female,+62-859-555-408,Najwa Hakim,Pangkalpinang,637,642,5,85000000,0,other
264,Kamila Rahimah,female,+62-853-555-962,Maya Hidayat,Singkawang,684,689,8,240000000,1,
265,Cindy Pratama,Female,+62-878-555-641,Upik Permadi,Padang,651,656,2,76000000,1,
266,Aurora Budiyanto,Male,+62-818-555-932,Martaka Tampubolon,Denpasar,537,542,8,78000000,0,missing
267,Padma Puspasari,male,+62-838-555-228,Padma Irawan,Tarakan,463,468,1,207000000,0,own
268,Lasmono Prasasta,,+62-817-555-182,Intan Hastuti,Surakarta,728,733,1,65000000,1,rent
269,Mustika Pudjiastuti,female,+62-838-555-431,Artawan Laksita,Sorong,453,458,10,194000000,1,own
270,Hasan Marpaung,male,+62-852-555-344,Narji Yuliarti,Surabaya,566,571,7,159000000,1,rent
271,Lasmono Marbun,female,+62-812-555-779,Prasetyo Pratama,Surabaya,569,574,6,129000000,1,rent
272,Rafi Hastuti,Male,+62-878-555-138,Ayu Prakasa,Jakarta Timur,746,751,2,192000000,1,rent
273,Hasna Mayasari,male,+62-859-555-751,Arta Latupono,Cirebon,304,309,3,91000000,0,own
274,Queen Zulkarnain,female,+62-852-555-753,Safina Firgantoro,Tangerang,410,415,3,175000000,0,mortgage
275,Puput Yulianti,,+62-817-555-984,Makara Handayani,Palangka Raya,840,845,8,152000000,0,missing
276,Putri Hariyah,male,+62-878-555-016,Cinta Anggriawan,Tegal,348,353,1,166000000,1,own
277,Gamblang Haryanto,,+62-838-555-435,Laras Thamrin,Lubuklinggau,508,513,5,159000000,0,other
278,Upik Natsir,male,+62-852-555-280,Dalima Prasetya,Jambi,525,530,5,45000000,0,own
279,Genta Namaga,Female,+62-838-555-614,Hardana Purwanti,Tomohon,488,493,9,85000000,1,missing
280,Wulan Rahayu,Male,+62-838-555-532,Sakura Safitri,Kediri,433,438,8,175000000,0,other
281,Aswani Budiman,Female,+62-813-555-199,Farhunnisa Gunawan,Sibolga,498,503,1,179000000,1,mortgage
282,Lanang Nababan,,+62-897-555-813,Jarwadi Nasyiah,Padang Panjang,634,639,0,84000000,0,own
283,Wahyu Halimah,female,+62-878-555-598,Maimunah Nuraini,Tual,549,554,0,69000000,1,other
284,Cornelia Najmudin,Female,+62-897-555-380,Yusuf Wulandari,Makassar,623,628,4,120000000,1,own
285,Kartika Rajata,Male,+62-878-555-730,Darsirah Damanik,Mojokerto,497,502,1,142000000,0,rent
286,Putri Mandasari,male,+62-815-555-895,Dadap Kusmawati,Sabang,807,812,5,41000000,0,
287,Lintang Oktaviani,,+62-878-555-537,Rosman Waluyo,Mataram,719,724,1,119000000,0,other
288,Fathonah Rajata,Male,+62-898-555-904,Ade Latupono,Jakarta Pusat,445,450,0,216000000,0,
289,Melinda Latupono,male,+62-838-555-120,Hesti Kuswoyo,Madiun,332,337,9,135000000,0,rent
290,Tira Wahyudin,female,+62-857-555-198,Luwar Marbun,Denpasar,792,797,6,230000000,0,
291,Yessi Samosir,,+62-819-555-302,Ani Uwais,Bekasi,756,761,8,91000000,1,own
292,Nadia Widiastuti,,+62-812-555-379,Puput Prabowo,Palangka Raya,477,482,9,52000000,1,other
293,Puji Oktaviani,,+62-815-555-444,Nilam Januar,Banjarbaru,585,590,8,230000000,1,missing
294,Jumadi Winarsih,,+62-899-555-953,Laila Wacana,Dumai,639,644,3,64000000,0,
295,Pangeran Riyanti,female,+62-817-555-255,Jais Hidayanto,Gunung Sitoli,309,314,7,201000000,1,own
296,Mustika Saragih,Female,+62-878-555-987,Cakrabirawa Namaga,Pontianak,662,667,4,195000000,0,missing
297,Jayadi Hasanah,,+62-897-555-316,Bakiono Pudjiastuti,Tasikmalaya,703,708,0,40000000,1,mortgage
298,Cakrawala Zulaika,Female,+62-878-555-924,Balijan Widiastuti,Tidore Kepulauan,811,816,8,95000000,1,mortgage
299,Farhunnisa Laksmiwati,female,+62-852-555-655,Zulfa Kuswandari,Pematangsiantar,397,402,7,105000000,1,missing
300,Hasan Tampubolon,male,+62-817-555-737,Reza Mangunsong,Payakumbuh,687,692,5,68000000,1,
301,Rina Dongoran,female,+62-896-555-851,Malik Usamah,Binjai,651,656,9,118000000,1,rent
302,Gatot Manullang,Male,+62-899-555-808,Malik Prayoga,Kotamobagu,489,494,9,201000000,0,mortgage
303,Purwa Rahimah,Male,+62-898-555-241,Yessi Prastuti,Surabaya,752,757,0,112000000,0,missing
304,Uli Pradipta,Male,+62-838-555-529,Wasis Permata,Ambon,567,572,2,223000000,1,own
305,Ajeng Anggriawan,Female,+62-838-555-013,Betania Wastuti,Banda Aceh,733,738,6,65000000,0,other
306,Edison Safitri,male,+62-857-555-268,Kasim Lailasari,Singkawang,841,846,9,204000000,1,
307,Rama Agustina,Male,+62-898-555-370,Aurora Nasyidah,Sukabumi,540,545,6,238000000,0,rent
308,Teddy Safitri,,+62-878-555-582,Makara Latupono,Dumai,405,410,8,232000000,0,mortgage
309,Embuh Rajata,,+62-854-555-870,Soleh Habibi,Kediri,382,387,10,58000000,0,rent
310,Sarah Mansur,,+62-819-555-387,Makara Nashiruddin,Makassar,706,711,7,155000000,1,other
311,Warsita Pradipta,Female,+62-816-555-176,Widya Widodo,Bima,473,478,6,76000000,1,other
312,Eva Winarsih,Male,+62-853-555-893,Natalia Yuniar,Yogyakarta,349,354,7,51000000,1,missing
313,Prasetyo Kuswandari,male,+62-854-555-212,Tasnim Wahyuni,Lubuklinggau,837,842,0,197000000,1,missing
314,Gasti Pranowo,Male,+62-819-555-764,Bakijan Firmansyah,Padang,379,384,8,88000000,1,own
315,Siti Wastuti,Male,+62-898-555-776,Rudi Hidayanto,Bandar Lampung,392,397,9,38000000,0,
316,Gatot Firmansyah,female,+62-878-555-866,Syahrini Nugroho,Banjarbaru,485,490,9,181000000,1,missing
317,Zizi Yuniar,female,+62-838-555-351,Mujur Susanti,Pare-pare,775,780,9,199000000,1,other
318,Gina Usada,Female,+62-878-555-427,Bahuraksa Wulandari,Banda Aceh,832,837,0,62000000,0,
319,Garan Wahyuni,male,+62-838-555-791,Zelaya Marbun,Sibolga,556,561,10,81000000,0,
320,Sabrina Lestari,,+62-878-555-754,Talia Prastuti,Denpasar,455,460,8,190000000,1,own
321,Rini Anggraini,Male,+62-878-555-708,Bella Suartini,Pasuruan,492,497,2,49000000,1,mortgage
322,Yulia Wacana,Male,+62-838-555-065,Darijan Marpaung,Tangerang,406,411,2,213000000,1,other
323,Kadir Rahimah,male,+62-852-555-376,Harsaya Manullang,Jayapura,531,536,8,82000000,1,own
324,Malik Usamah,male,+62-811-555-264,Mulyanto Nurdiyanti,Cilegon,716,721,0,230000000,1,mortgage
325,Rosman Hardiansyah,Female,+62-898-555-551,Laksana Marpaung,Mojokerto,800,805,6,181000000,1,other
326,Raden Zulkarnain,Male,+62-878-555-822,Zamira Saptono,Jakarta Timur,744,749,8,53000000,0,
327,Tari Nainggolan,female,+62-838-555-535,Iriana Nasyiah,Bandar Lampung,400,405,8,150000000,1,missing
328,Iriana Simanjuntak,male,+62-896-555-792,Zelda Haryanti,Pagar Alam,339,344,1,135000000,1,
329,Wira Tamba,male,+62-857-555-102,Prasetyo Maryati,Denpasar,625,630,4,182000000,1,own
330,Rini Haryanto,female,+62-815-555-487,Cahyo Winarno,Gorontalo,486,491,4,68000000,1,mortgage
331,Iriana Lazuardi,female,+62-899-555-303,Cahyanto Mangunsong,Sorong,511,516,7,45000000,1,mortgage
332,Jefri Zulkarnain,,+62-899-555-366,Lulut Kusmawati,Sabang,805,810,3,42000000,0,other
333,Taufik Purnawati,,+62-878-555-636,Kenes Sitompul,Bau-bau,612,617,7,125000000,0,
334,Vanya Halimah,Female,+62-896-555-276,Zamira Utami,Subulussalam,525,530,9,177000000,1,
335,Heryanto Setiawan,male,+62-899-555-066,Rahman Hidayat,Malang,497,502,9,76000000,0,missing
336,Mila Agustina,female,+62-838-555-385,Rahmi Suwarno,Cirebon,639,644,2,108000000,1,missing
337,Ulva Hasanah,,+62-838-555-279,Respati Andriani,Banjar,680,685,9,211000000,1,rent
338,Emil Natsir,,+62-853-555-318,Azalea Rahimah,Cirebon,323,328,6,90000000,1,
339,Jamalia Halimah,Female,+62-857-555-200,Lanang Pudjiastuti,Bogor,562,567,10,168000000,1,missing
340,Nugraha Yulianti,,+62-878-555-684,Puput Wasita,Kediri,661,666,2,60000000,0,mortgage
341,Lintang Budiman,Male,+62-815-555-066,Jail Megantara,Padang Sidempuan,339,344,0,73000000,0,
342,Puspa Widodo,female,+62-898-555-293,Hani Lestari,Bontang,744,749,6,97000000,1,rent
343,Rika Firmansyah,female,+62-898-555-857,Surya Mardhiyah,Sibolga,563,568,7,178000000,0,
344,Hani Agustina,Female,+62-855-555-511,Aswani Megantara,Solok,819,824,0,117000000,0,own
345,Citra Susanti,,+62-878-555-662,Harjaya Sitorus,Blitar,642,647,8,223000000,1,other
346,Nilam Yolanda,female,+62-899-555-438,Artawan Mulyani,Bitung,681,686,7,169000000,0,rent
347,Lala Widiastuti,,+62-855-555-405,Garda Hasanah,Metro,301,306,1,95000000,1,own
348,Ratna Latupono,female,+62-896-555-798,Pranata Wibisono,Gunung Sitoli,359,364,10,217000000,1,missing
349,Rizki Maheswara,male,+62-852-555-893,Putri Wahyudin,Banda Aceh,342,347,5,47000000,1,mortgage
350,Ibrani Kusmawati,female,+62-897-555-020,Edison Ardianto,Madiun,379,384,4,166000000,0,
351,Titin Situmorang,female,+62-815-555-855,Galak Agustina,Sorong,442,447,0,185000000,1,missing
352,Dodo Nuraini,Female,+62-813-555-157,Tiara Firmansyah,Padang Panjang,621,626,6,127000000,0,other
353,Kezia Oktaviani,Male,+62-898-555-584,Hendra Napitupulu,Bima,625,630,2,238000000,1,other
354,Eka Dabukke,Male,+62-896-555-915,Ifa Lestari,Solok,385,390,9,206000000,1,missing
355,Zahra Suryono,female,+62-815-555-029,Anita Namaga,Tebing Tinggi,644,649,2,149000000,0,
356,Halim Hasanah,female,+62-878-555-912,Lintang Widodo,Gorontalo,638,643,1,144000000,1,other
357,Patricia Suartini,female,+62-855-555-991,Fitria Yuliarti,Tarakan,553,558,6,220000000,0,rent
358,Lalita Yulianti,,+62-812-555-813,Among Mansur,Bekasi,389,394,1,113000000,0,other
359,Adinata Mulyani,male,+62-817-555-864,Febi Najmudin,Banda Aceh,427,432,3,182000000,1,
360,Kayla Mulyani,Female,+62-855-555-663,Mila Andriani,Gunung Sitoli,798,803,6,88000000,1,own
361,Legawa Halimah,male,+62-838-555-916,Wani Rahayu,Jakarta Barat,743,748,1,211000000,0,mortgage
362,Rudi Zulaika,female,+62-815-555-511,Wulan Farida,Gunung Sitoli,772,777,5,125000000,0,other
363,Tugiman Natsir,,+62-838-555-349,Mila Hidayat,Bima,548,553,1,184000000,0,missing
364,Sabrina Widodo,Female,+62-855-555-885,Ajimin Habibi,Jakarta Barat,380,385,5,132000000,1,rent
365,Banawa Rahimah,female,+62-855-555-240,Martana Suwarno,Pagar Alam,448,453,0,148000000,1,missing
366,Caturangga Prakasa,female,+62-838-555-041,Yuni Hariyah,Jayapura,768,773,1,68000000,0,mortgage
367,Rahmi Prasetyo,Female,+62-852-555-305,Putri Yuliarti,Singkawang,460,465,0,126000000,0,mortgage
368,Gasti Astuti,,+62-897-555-301,Padmi Namaga,Gunung Sitoli,650,655,0,195000000,0,missing
369,Diah Hartati,male,+62-815-555-555,Surya Yulianti,Denpasar,523,528,0,224000000,1,own
370,Karimah Waluyo,,+62-878-555-980,Dalima Sihombing,Tarakan,754,759,5,126000000,0,own
371,Zulaikha Novitasari,Male,+62-878-555-919,Kairav Pratama,Solok,796,801,8,234000000,0,mortgage
372,Ajiono Hariyah,Male,+62-815-555-019,Mahfud Zulkarnain,Malang,760,765,4,170000000,0,
373,Alika Santoso,,+62-817-555-311,Indra Hasanah,Bengkulu,726,731,5,56000000,0,other
374,Ajimin Hardiansyah,,+62-838-555-006,Hafshah Hutagalung,Cimahi,441,446,8,142000000,1,other
375,Lantar Permadi,Male,+62-859-555-159,Cahyo Simanjuntak,Palopo,325,330,10,129000000,0,mortgage
376,Narji Astuti,,+62-811-555-415,Dacin Safitri,Pematangsiantar,415,420,5,96000000,1,missing
377,Cecep Sitorus,Male,+62-896-555-646,Putri Siregar,Pematangsiantar,445,450,7,218000000,1,rent
378,Betania Sudiati,female,+62-838-555-596,Galih Sinaga,Sungaipenuh,349,354,2,239000000,0,own
379,Rudi Irawan,female,+62-878-555-406,Jayadi Agustina,Makassar,694,699,5,82000000,1,
380,Hasim Anggriawan,Female,+62-897-555-764,Salimah Halimah,Tebing Tinggi,363,368,10,75000000,0,own
381,Oliva Pudjiastuti,Male,+62-855-555-838,Gangsa Padmasari,Makassar,464,469,1,101000000,1,
382,Jarwadi Widiastuti,female,+62-858-555-923,Gangsar Pradipta,Banjarbaru,730,735,0,141000000,0,mortgage
383,Salimah Mansur,,+62-819-555-271,Balapati Rajata,Salatiga,662,667,2,91000000,1,mortgage
384,Ifa Hariyah,Male,+62-878-555-718,Mila Manullang,Tebing Tinggi,682,687,6,195000000,1,missing
385,Anastasia Napitupulu,female,+62-897-555-024,Hani Pradana,Palu,393,398,9,212000000,1,mortgage
386,Aris Rajasa,Female,+62-896-555-996,Luthfi Utama,Surakarta,745,750,7,154000000,0,
387,Mumpuni Andriani,Female,+62-898-555-591,Tasnim Situmorang,Tegal,807,812,7,144000000,1,own
388,Kuncara Simanjuntak,female,+62-814-555-186,Samiah Rajasa,Surakarta,765,770,8,102000000,1,missing
389,Rahmi Nugroho,Female,+62-898-555-251,Intan Purwanti,Tasikmalaya,804,809,7,93000000,0,
390,Nova Rahmawati,Male,+62-856-555-846,Septi Usada,Magelang,721,726,0,128000000,1,
391,Kamal Sinaga,Male,+62-838-555-809,Julia Sihombing,Salatiga,583,588,3,71000000,1,mortgage
392,Farhunnisa Padmasari,Female,+62-816-555-712,Maya Puspasari,Sawahlunto,759,764,2,122000000,0,missing
393,Febi Saptono,male,+62-838-555-735,Kezia Kuswandari,Bitung,673,678,6,51000000,0,missing
394,Gabriella Handayani,Female,+62-856-555-794,Yosef Zulaika,Gorontalo,708,713,1,98000000,0,own
395,Yani Padmasari,Female,+62-838-555-430,Rendy Sudiati,Balikpapan,628,633,7,44000000,0,other
396,Zalindra Waluyo,male,+62-838-555-307,Atmaja Gunarto,Jakarta Selatan,798,803,9,43000000,0,
397,Rachel Uyainah,female,+62-897-555-813,Azalea Andriani,Balikpapan,427,432,10,140000000,0,other
398,Gading Suartini,,+62-838-555-267,Sarah Handayani,Sungaipenuh,507,512,6,226000000,1,mortgage
399,Daliman Mahendra,,+62-898-555-709,Paramita Andriani,Bukittinggi,476,481,9,219000000,1,
