id,name,gender,phone_number,mother_name,city,id_score_lower,id_score_upper,employment_duration,annual_income,income_verification_status,home_ownership
400,Eman Yuniar,Female,+62-898-555-137,Cinthia Aryani,Banjarbaru,718,723,1,41000000,0,missing
401,Prasetya Sitompul,,+62-856-555-016,Rendy Prasetyo,Tanjung Pinang,756,761,4,192000000,1,missing
402,Violet Dongoran,female,+62-858-555-163,Prakosa Hastuti,Ambon,660,665,6,81000000,0,own
403,Queen Hasanah,Female,+62-897-555-375,Paiman Safitri,Palangka Raya,571,576,10,178000000,1,other
404,Arta Ardianto,Female,+62-859-555-761,Nasab Habibi,Cirebon,712,717,9,93000000,0,
405,Kasiyah Wijayanti,,+62-838-555-079,Rahayu Yolanda,Kotamobagu,642,647,9,109000000,1,mortgage
406,Ophelia Wasita,Male,+62-878-555-722,Irma Widodo,Semarang,617,622,4,115000000,1,other
407,Tedi Najmudin,,+62-856-555-553,Gamblang Rahayu,Jakarta Timur,305,310,1,179000000,0,other
408,Rafi Anggriawan,,+62-878-555-331,Maya Kusmawati,Batu,470,475,4,170000000,0,missing
409,Puspa Saputra,,+62-818-555-975,Jelita Hariyah,Sorong,784,789,1,51000000,1,rent
410,Rangga Puspasari,Male,+62-899-555-734,Jatmiko Wasita,Palembang,653,658,4,57000000,1,missing
411,Putri Yuniar,female,+62-838-555-398,Galuh Sihotang,Tarakan,797,802,9,133000000,1,
412,Artawan Hutasoit,Female,+62-813-555-412,Janet Suartini,Malang,769,774,9,172000000,1,other
413,Violet Purwanti,,+62-815-555-192,Eva Nugroho,Palembang,419,424,10,118000000,0,rent
414,Viktor Handayani,Female,+62-897-555-013,Lanang Nasyidah,Pagar Alam,453,458,1,108000000,0,own
415,Daruna Nugroho,Female,+62-814-555-322,Empluk Mustofa,Binjai,656,661,4,193000000,1,missing
416,Laila Januar,Female,+62-815-555-284,Utama Hariyah,Jakarta Selatan,725,730,1,160000000,0,
417,Calista Kuswandari,female,+62-878-555-844,Imam Firgantoro,Pangkalpinang,358,363,7,94000000,1,
418,Nurul Suartini,Male,+62-878-555-004,Oliva Suryono,Palu,359,364,4,166000000,1,missing
419,Purwa Novitasari,Female,+62-857-555-916,Elvin Rajata,Tomohon,534,539,9,212000000,1,missing
420,Uli Habibi,female,+62-838-555-806,Lukman Padmasari,Padang Panjang,756,761,3,158000000,0,
421,Sakura Rahimah,Female,+62-878-555-626,Luluh Rahmawati,Tegal,563,568,9,197000000,1,missing
422,Dian Permata,Female,+62-838-555-572,Bajragin Pertiwi,Bau-bau,838,843,3,172000000,1,rent
423,Lidya Hasanah,female,+62-878-555-591,Rahman Usamah,Bima,768,773,1,84000000,1,own
424,Suci Halimah,Female,+62-878-555-735,Diah Simanjuntak,Prabumulih,414,419,7,97000000,0,other
425,Carla Maryati,Female,+62-897-555-846,Karman Wijayanti,Sungaipenuh,333,338,1,82000000,1,mortgage
426,Bella Wijayanti,female,+62-897-555-333,Olivia Melani,Gunung Sitoli,384,389,10,103000000,0,rent
427,Tantri Winarsih,Female,+62-853-555-909,Winda Laksmiwati,Solok,466,471,6,169000000,0,other
428,Cemani Pertiwi,,+62-838-555-283,Hilda Nasyiah,Bengkulu,434,439,4,36000000,1,
429,Uli Wahyuni,female,+62-838-555-553,Ophelia Nuraini,Sukabumi,363,368,7,44000000,0,own
430,Tina Siregar,male,+62-838-555-358,Shakila Saragih,Bengkulu,705,710,1,185000000,0,other
431,Indah Adriansyah,male,+62-838-555-474,Aisyah Wastuti,Sibolga,310,315,1,70000000,1,own
432,Parman Hassanah,Female,+62-815-555-925,Iriana Mulyani,Dumai,736,741,1,44000000,0,missing
433,Suci Firmansyah,male,+62-838-555-204,Jaswadi Novitasari,Tangerang,469,474,8,75000000,0,rent
434,Pranata Pranowo,Male,+62-812-555-863,Bala Lazuardi,Sungaipenuh,403,408,9,184000000,1,missing
435,Gara Jailani,Female,+62-853-555-920,Maryanto Mandala,Pekalongan,646,651,2,172000000,1,rent
436,Cindy Ramadan,male,+62-897-555-111,Jarwa Anggraini,Kotamobagu,765,770,4,207000000,1,rent
437,Viman Rajasa,Female,+62-878-555-138,Vanesa Purnawati,Bontang,364,369,2,211000000,1,missing
438,Aslijan Simbolon,,+62-816-555-295,Balangga Namaga,Palangka Raya,365,370,0,151000000,0,own
439,Julia Dongoran,female,+62-813-555-983,Icha Wastuti,Bima,693,698,6,116000000,1,mortgage
440,Malika Manullang,female,+62-878-555-814,Wahyu Rahimah,Binjai,333,338,1,67000000,1,other
441,Cemani Gunarto,male,+62-838-555-671,Fitria Suartini,Palembang,681,686,3,135000000,1,mortgage
442,Padma Haryanto,Female,+62-812-555-750,Oni Iswahyudi,Bima,819,824,9,188000000,0,rent
443,Sabri Gunarto,female,+62-859-555-839,Dariati Wijayanti,Pekanbaru,563,568,5,134000000,1,mortgage
444,Galiono Wibisono,female,+62-817-555-126,Kamila Andriani,Solok,450,455,5,41000000,0,missing
445,Luluh Winarsih,Male,+62-896-555-919,Maida Pratama,Bekasi,560,565,2,76000000,1,rent
446,Titin Suryatmi,male,+62-856-555-199,Endah Mandala,Payakumbuh,761,766,8,155000000,1,own
447,Opan Sirait,Female,+62-853-555-537,Kania Novitasari,Jakarta Timur,684,689,5,53000000,1,own
448,Padma Nasyiah,,+62-814-555-241,Yance Prayoga,Tegal,446,451,1,159000000,0,own
449,Olivia Usada,Male,+62-878-555-931,Faizah Fujiati,Bima,526,531,1,53000000,1,
450,Tania Agustina,male,+62-818-555-199,Opung Agustina,Solok,593,598,3,189000000,0,own
451,Titi Kuswandari,Female,+62-812-555-183,Dinda Mandasari,Yogyakarta,724,729,5,109000000,0,mortgage
452,Garan Hartati,Female,+62-898-555-951,Cemplunk Nasyiah,Subulussalam,664,669,7,126000000,1,own
453,Kusuma Farida,Male,+62-878-555-959,Gara Prasasta,Padang Sidempuan,604,609,5,173000000,1,other
454,Dalima Pratama,female,+62-853-555-078,Najwa Wulandari,Yogyakarta,438,443,3,182000000,1,
455,Tasnim Hutapea,Male,+62-838-555-662,Mumpuni Kuswandari,Manado,813,818,2,83000000,1,missing
456,Laswi Padmasari,,+62-878-555-203,Ibun Hariyah,Tangerang,766,771,4,105000000,1,missing
457,Saiful Namaga,Female,+62-813-555-914,Surya Mulyani,Tegal,563,568,9,194000000,0,missing
458,Praba Tampubolon,Male,+62-856-555-873,Ade Uyainah,Makassar,519,524,0,196000000,1,
459,Marwata Sihombing,Female,+62-855-555-877,Rina Megantara,Pekalongan,662,667,7,67000000,1,missing
460,Yono Mustofa,Male,+62-897-555-217,Mutia Prasetyo,Bandung,336,341,9,199000000,1,mortgage
461,Tasdik Palastri,Female,+62-817-555-979,Oskar Najmudin,Pangkalpinang,356,361,8,85000000,1,missing
462,Umaya Puspasari,Male,+62-838-555-774,Adikara Pradipta,Gorontalo,398,403,4,137000000,0,other
463,Dewi Aryani,Female,+62-855-555-460,Nadia Hasanah,Kendari,477,482,8,211000000,0,other
464,Liman Oktaviani,male,+62-811-555-223,Adika Nurdiyanti,Pariaman,554,559,0,175000000,0,other
465,Cinthia Marpaung,male,+62-838-555-021,Titin Yolanda,Subulussalam,367,372,7,120000000,1,
466,Prabawa Utama,,+62-896-555-279,Raditya Sirait,Blitar,499,504,8,136000000,1,own
467,Chandra Sihombing,,+62-898-555-056,Sabar Farida,Padang,529,534,9,130000000,1,other
468,Digdaya Oktaviani,Female,+62-856-555-302,Vanesa Putra,Binjai,613,618,9,123000000,1,
469,Siti Hakim,male,+62-854-555-206,Mumpuni Siregar,Sawahlunto,480,485,4,48000000,1,rent
470,Rahmi Megantara,Male,+62-838-555-905,Dariati Prasetyo,Banjarbaru,495,500,1,181000000,1,rent
471,Ibrani Nasyiah,male,+62-838-555-291,Janet Kuswandari,Pare-pare,741,746,6,155000000,0,missing
472,Puput Sudiati,male,+62-896-555-545,Sarah Prasetya,Bogor,820,825,5,159000000,0,rent
473,Latif Yulianti,Female,+62-838-555-604,Farhunnisa Nugroho,Denpasar,829,834,2,121000000,0,mortgage
474,Kasiyah Sirait,male,+62-896-555-114,Ihsan Hidayanto,Pariaman,313,318,6,159000000,0,mortgage
475,Margana Maulana,Female,+62-838-555-151,Ami Laksmiwati,Banjar,327,332,0,156000000,0,mortgage
476,Gadang Uyainah,Male,+62-878-555-794,Jamal Susanti,Bukittinggi,708,713,0,101000000,0,
477,Hesti Laksmiwati,Male,+62-814-555-945,Darman Suartini,Cimahi,598,603,2,201000000,1,own
478,Rafid Budiman,,+62-878-555-235,Kartika Permata,Prabumulih,459,464,1,192000000,0,other
479,Erik Agustina,,+62-878-555-783,Carla Halim,Tomohon,537,542,10,193000000,1,rent
480,Chelsea Haryanti,,+62-899-555-875,Among Kuswoyo,Pariaman,405,410,5,173000000,1,
481,Wage Dongoran,female,+62-878-555-734,Caturangga Andriani,Singkawang,634,639,8,128000000,0,mortgage
482,Maya Uyainah,female,+62-898-555-821,Sadina Narpati,Surabaya,485,490,0,188000000,1,
483,Agnes Halimah,Male,+62-878-555-736,Bajragin Safitri,Ambon,390,395,3,151000000,0,
484,Kawaca Hartati,Female,+62-858-555-025,Aslijan Zulaika,Payakumbuh,387,392,1,153000000,1,other
485,Okto Firmansyah,,+62-857-555-670,Lantar Mandala,Batu,341,346,5,239000000,0,mortgage
486,Unggul Padmasari,,+62-838-555-666,Betania Namaga,Jakarta Selatan,354,359,8,131000000,1,
487,Lintang Lestari,Male,+62-817-555-379,Puput Firmansyah,Dumai,459,464,3,89000000,0,own
488,Nurul Rajata,female,+62-838-555-022,Kayun Sudiati,Semarang,368,373,4,171000000,0,other
489,Banawi Rahimah,male,+62-853-555-745,Hilda Santoso,Jakarta Utara,379,384,4,169000000,1,own
490,Ivan Halimah,,+62-853-555-044,Tasnim Tamba,Makassar,325,330,9,187000000,0,rent
491,Hani Santoso,male,+62-853-555-676,Dipa Kuswoyo,Sibolga,487,492,9,37000000,0,own
492,Dian Handayani,male,+62-859-555-916,Dasa Kuswandari,Medan,456,461,9,56000000,0,mortgage
493,Hasna Nashiruddin,female,+62-854-555-884,Hendra Kuswandari,Salatiga,716,721,3,209000000,1,other
494,Janet Nashiruddin,,+62-878-555-613,Hamima Rahayu,Blitar,807,812,1,200000000,1,own
495,Kezia Aryani,,+62-852-555-276,Kani Farida,Banjar,374,379,8,133000000,0,other
496,Gabriella Marpaung,Female,+62-858-555-370,Lalita Nuraini,Cilegon,727,732,0,229000000,1,other
497,Restu Prasetya,male,+62-898-555-085,Amalia Setiawan,Padang Sidempuan,697,702,10,72000000,0,own
498,Lurhur Wastuti,,+62-838-555-325,Yulia Hidayanto,Pasuruan,591,596,1,141000000,0,other
499,Niyaga Melani,male,+62-899-555-474,Okta Riyanti,Gorontalo,704,709,5,116000000,1,other
500,Almira Rahimah,Male,+62-838-555-249,Elma Oktaviani,Pekalongan,645,650,0,143000000,1,missing
501,Jarwi Tarihoran,Female,+62-878-555-994,Cici Wibowo,Palangka Raya,498,503,7,197000000,0,other
502,Kenari Nurdiyanti,male,+62-815-555-940,Among Halimah,Subulussalam,379,384,0,92000000,1,
503,Zaenab Haryanto,,+62-878-555-253,Ellis Nasyiah,Bandar Lampung,602,607,0,123000000,0,other
504,Edi Mardhiyah,Female,+62-855-555-660,Ella Narpati,Surakarta,673,678,2,84000000,0,own
505,Adikara Hariyah,Male,+62-853-555-655,Empluk Haryanti,Lubuklinggau,767,772,5,87000000,0,other
506,Rudi Marbun,Female,+62-878-555-946,Asmianto Pertiwi,Medan,519,524,7,150000000,0,
507,Farhunnisa Nashiruddin,Female,+62-838-555-345,Samiah Mardhiyah,Jakarta Pusat,368,373,8,233000000,0,mortgage
508,Darman Utama,Female,+62-819-555-201,Ani Hidayanto,Bima,618,623,1,149000000,0,own
509,Azalea Yuliarti,Male,+62-816-555-552,Ratna Hakim,Dumai,506,511,0,171000000,0,
510,Dartono Sihombing,Male,+62-878-555-589,Salwa Mardhiyah,Lubuklinggau,536,541,8,137000000,1,missing
511,Hana Halimah,Male,+62-878-555-715,Raharja Prasasta,Kupang,380,385,5,109000000,0,own
512,Malika Yuliarti,male,+62-815-555-002,Emil Namaga,Tegal,786,791,1,204000000,1,own
513,Winda Agustina,,+62-899-555-505,Mahesa Halimah,Tanjung Pinang,798,803,1,128000000,0,
514,Qori Yulianti,Female,+62-878-555-110,Harjo Wijayanti,Bau-bau,444,449,10,221000000,0,mortgage
515,Unjani Lestari,female,+62-838-555-492,Emil Gunawan,Jakarta Pusat,394,399,4,100000000,1,mortgage
516,Agnes Novitasari,male,+62-852-555-716,Nova Sitorus,Manado,540,545,6,105000000,1,other
517,Eka Wacana,female,+62-878-555-441,Mustofa Aryani,Metro,465,470,2,173000000,0,mortgage
518,Citra Wahyudin,Female,+62-819-555-856,Zalindra Oktaviani,Bitung,407,412,0,118000000,1,mortgage
519,Setya Hutasoit,female,+62-896-555-303,Ciaobella Purnawati,Sorong,521,526,10,190000000,0,missing
520,Hafshah Suartini,Female,+62-899-555-910,Widya Tampubolon,Yogyakarta,558,563,3,75000000,0,mortgage
521,Eja Prakasa,Female,+62-813-555-988,Intan Wahyuni,Pagar Alam,371,376,0,68000000,1,other
522,Balamantri Prastuti,Female,+62-878-555-353,Karya Kusmawati,Tangerang,379,384,7,133000000,1,own
523,Jatmiko Maulana,male,+62-878-555-160,Padmi Hidayanto,Madiun,505,510,10,181000000,1,other
524,Banara Ramadan,female,+62-897-555-272,Ratih Pranowo,Bima,685,690,9,41000000,0,
525,Pranata Nasyiah,female,+62-896-555-192,Umi Mulyani,Surakarta,682,687,9,109000000,1,rent
526,Wahyu Susanti,,+62-898-555-993,Tirta Mardhiyah,Denpasar,487,492,2,116000000,1,mortgage
527,Wardi Wibisono,female,+62-898-555-658,Elvina Rajasa,Magelang,418,423,3,190000000,1,
528,Ulva Wijayanti,,+62-878-555-321,Teguh Dabukke,Tangerang,820,825,4,52000000,0,own
529,Kairav Puspita,Female,+62-897-555-149,Jamalia Pudjiastuti,Serang,799,804,4,115000000,1,missing
530,Ajimin Wibisono,female,+62-838-555-926,Daliono Winarno,Tarakan,450,455,3,87000000,0,rent
531,Clara Riyanti,,+62-896-555-899,Violet Hassanah,Banjarbaru,509,514,5,163000000,1,rent
532,Gantar Riyanti,Female,+62-898-555-866,Oman Anggraini,Salatiga,343,348,4,119000000,0,mortgage
533,Argono Waluyo,male,+62-899-555-531,Yunita Mustofa,Manado,691,696,0,185000000,0,other
534,Bella Widodo,male,+62-878-555-814,Praba Sudiati,Payakumbuh,461,466,9,197000000,0,other
535,Titi Sihombing,Male,+62-855-555-117,Prayitna Sihotang,Singkawang,642,647,2,71000000,1,mortgage
536,Julia Narpati,female,+62-859-555-505,Marsudi Anggriawan,Madiun,787,792,9,239000000,0,other
537,Aslijan Laksmiwati,,+62-815-555-617,Salman Widodo,Lubuklinggau,734,739,9,183000000,0,rent
538,Puti Gunarto,Male,+62-838-555-254,Safina Rajasa,Jakarta Timur,704,709,7,237000000,0,other
539,Jelita Fujiati,,+62-858-555-646,Salsabila Wibisono,Tidore Kepulauan,341,346,0,112000000,1,missing
540,Salman Yolanda,male,+62-817-555-601,Cemeti Budiyanto,Jakarta Pusat,773,778,3,79000000,0,mortgage
541,Agnes Mayasari,Female,+62-815-555-255,Febi Usada,Balikpapan,410,415,8,150000000,0,other
542,Tania Wijayanti,Male,+62-878-555-540,Faizah Saefullah,Sorong,352,357,2,223000000,0,missing
543,Kasiyah Suartini,male,+62-878-555-653,Kartika Puspita,Bau-bau,347,352,3,172000000,0,own
544,Qori Hidayanto,female,+62-838-555-073,Ifa Megantara,Kediri,475,480,10,60000000,0,
545,Latika Winarsih,,+62-898-555-602,Ifa Haryanti,Medan,354,359,0,59000000,1,own
546,Siti Haryanti,,+62-838-555-431,Panca Widiastuti,Kupang,838,843,5,196000000,0,missing
547,Prayoga Setiawan,male,+62-855-555-575,Alika Kuswoyo,Bogor,699,704,6,237000000,1,missing
548,Sabri Melani,female,+62-853-555-333,Karsana Adriansyah,Metro,748,753,0,113000000,1,mortgage
549,Fitriani Zulkarnain,Female,+62-838-555-759,Bakiman Nasyidah,Magelang,762,767,0,237000000,0,missing
550,Raisa Siregar,Male,+62-878-555-486,Alika Mustofa,Subulussalam,760,765,1,63000000,1,rent
551,Karen Puspasari,Female,+62-898-555-585,Amalia Anggriawan,Bukittinggi,807,812,5,58000000,1,own
552,Lasmono Situmorang,female,+62-838-555-856,Silvia Budiyanto,Palembang,342,347,4,187000000,1,own
553,Padmi Yuniar,,+62-838-555-863,Yusuf Oktaviani,Banda Aceh,591,596,0,71000000,1,
554,Siska Sudiati,male,+62-897-555-524,Ciaobella Simanjuntak,Mojokerto,648,653,6,132000000,0,other
555,Putu Maryadi,male,+62-858-555-625,Tari Nuraini,Balikpapan,336,341,4,203000000,0,mortgage
556,Maryadi Maheswara,Female,+62-813-555-251,Karja Siregar,Sawahlunto,403,408,9,173000000,0,mortgage
557,Gatot Sitorus,Female,+62-815-555-708,Putri Riyanti,Binjai,539,544,3,121000000,1,own
558,Muni Yuniar,Female,+62-897-555-602,Viktor Wulandari,Bandar Lampung,506,511,5,59000000,0,mortgage
559,Kunthara Halimah,Male,+62-878-555-826,Latika Maheswara,Bitung,488,493,2,113000000,0,other
560,Betania Saefullah,,+62-838-555-217,Qori Lailasari,Jakarta Selatan,572,577,0,192000000,0,rent
561,Hesti Kuswoyo,,+62-838-555-069,Ina Firmansyah,Lubuklinggau,594,599,5,142000000,0,missing
562,Cindy Uwais,female,+62-819-555-495,Mutia Astuti,Gorontalo,431,436,6,47000000,1,own
563,Eli Prasetyo,Male,+62-878-555-190,Melinda Waluyo,Palopo,363,368,8,197000000,0,other
564,Viktor Lailasari,Male,+62-838-555-949,Cager Maulana,Ambon,573,578,10,237000000,0,rent
565,Lili Nugroho,,+62-838-555-987,Vivi Palastri,Banjarbaru,306,311,8,213000000,0,missing
566,Rahmi Wahyudin,,+62-838-555-412,Viman Budiyanto,Sawahlunto,622,627,6,205000000,0,mortgage
567,Mahesa Haryanti,female,+62-838-555-414,Suci Namaga,Prabumulih,636,641,3,232000000,0,own
568,Dimas Megantara,male,+62-878-555-448,Laras Purnawati,Madiun,698,703,3,177000000,0,missing
569,Oliva Anggraini,male,+62-811-555-758,Hairyanto Purwanti,Tanjung Pinang,385,390,8,196000000,0,own
570,Harjaya Napitupulu,Female,+62-878-555-746,Jaeman Tampubolon,Jambi,457,462,10,210000000,1,
571,Ratna Dabukke,female,+62-857-555-188,Olivia Waskita,Jakarta Selatan,538,543,10,148000000,1,own
572,Karta Zulkarnain,,+62-818-555-931,Keisha Damanik,Subulussalam,545,550,5,88000000,1,mortgage
573,Prabawa Aryani,Female,+62-816-555-229,Puji Suwarno,Palembang,337,342,8,167000000,1,
574,Carla Gunarto,Female,+62-896-555-628,Icha Widodo,Palu,553,558,4,172000000,0,missing
575,Rosman Maryati,Male,+62-812-555-258,Kusuma Oktaviani,Sukabumi,456,461,10,164000000,1,
576,Kasim Mandasari,female,+62-878-555-162,Lalita Susanti,Samarinda,756,761,5,219000000,1,own
577,Capa Nashiruddin,female,+62-838-555-363,Mulyanto Iswahyudi,Banjar,468,473,10,145000000,1,own
578,Elma Saptono,Female,+62-899-555-790,Puji Wijaya,Bandar Lampung,600,605,5,119000000,0,own
579,Pandu Safitri,,+62-838-555-437,Carla Sirait,Jakarta Selatan,601,606,10,167000000,1,mortgage
580,Kartika Zulaika,Male,+62-899-555-916,Gara Widiastuti,Ternate,580,585,2,153000000,0,
581,Ophelia Prakasa,Male,+62-878-555-476,Vicky Yulianti,Mataram,710,715,5,223000000,1,
582,Maida Nuraini,Female,+62-858-555-276,Devi Namaga,Pekanbaru,339,344,3,164000000,1,
583,Bella Natsir,Male,+62-852-555-011,Syahrini Purwanti,Tegal,476,481,6,103000000,0,own
584,Hesti Simbolon,female,+62-856-555-303,Ozy Saragih,Jambi,713,718,6,112000000,1,own
585,Kenzie Nasyiah,Female,+62-859-555-410,Hamzah Yuniar,Bogor,406,411,4,227000000,0,rent
586,Prima Kusmawati,,+62-855-555-162,Utama Hassanah,Kotamobagu,652,657,8,58000000,1,
587,Gandi Siregar,male,+62-878-555-871,Oskar Palastri,Probolinggo,561,566,5,205000000,0,rent
588,Gaman Kuswandari,Female,+62-898-555-616,Dinda Rahimah,Tanjung Balai,430,435,0,61000000,0,
589,Jane Hidayanto,,+62-898-555-609,Nalar Safitri,Yogyakarta,607,612,2,202000000,0,own
590,Agnes Haryanti,female,+62-897-555-747,Jindra Nuraini,Pagar Alam,364,369,2,144000000,0,missing
591,Jindra Napitupulu,female,+62-838-555-521,Gina Prabowo,Banjarmasin,410,415,10,142000000,0,mortgage
592,Alika Widiastuti,male,+62-878-555-535,Siska Laksmiwati,Malang,811,816,6,73000000,0,missing
593,Rika Mayasari,female,+62-853-555-674,Aris Farida,Prabumulih,465,470,6,64000000,0,own
594,Praba Wahyuni,,+62-855-555-548,Cayadi Winarsih,Mataram,682,687,4,147000000,0,missing
595,Anggabaya Santoso,Male,+62-859-555-687,Jati Mangunsong,Mataram,400,405,2,179000000,1,mortgage
596,Warsa Damanik,Female,+62-878-555-130,Vinsen Winarsih,Serang,728,733,5,218000000,0,own
597,Eva Nasyiah,female,+62-819-555-502,Prayitna Usada,Jakarta Pusat,804,809,4,60000000,1,rent
598,Artawan Zulkarnain,male,+62-817-555-939,Saiful Saefullah,Binjai,440,445,5,151000000,0,own
599,Reksa Purnawati,Male,+62-853-555-234,Simon Utami,Solok,498,503,3,143000000,1,
